Initialize engine version: 5.3.1f1 (cc9cbbcc37b4)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GTX 970 (ID=0x13c2)
    Vendor:   NVIDIA
    VRAM:     3072 MB
Begin MonoManager ReloadAssembly
Platform assembly: E:\Repos\DJD-JP\PirateTBS\PirateTBS_Data\Managed\UnityEngine.dll (this message is harmless)
Loading E:\Repos\DJD-JP\PirateTBS\PirateTBS_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: E:\Repos\DJD-JP\PirateTBS\PirateTBS_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading E:\Repos\DJD-JP\PirateTBS\PirateTBS_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: E:\Repos\DJD-JP\PirateTBS\PirateTBS_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading E:\Repos\DJD-JP\PirateTBS\PirateTBS_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: E:\Repos\DJD-JP\PirateTBS\PirateTBS_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading E:\Repos\DJD-JP\PirateTBS\PirateTBS_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
- Completed reload, in  0.168 seconds
Platform assembly: E:\Repos\DJD-JP\PirateTBS\PirateTBS_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: E:\Repos\DJD-JP\PirateTBS\PirateTBS_Data\Managed\System.dll (this message is harmless)
desktop: 1920x1080 60Hz; virtual: 4920x1920 at -1080,-688
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.522241 ms
No connection has been established for this network scene, preparing offline play...
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

Setting up 1 worker threads for Enlighten.
  Thread -> id: 23a8 -> priority: 1 
Unloading 6 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 5.474906 ms
NullReferenceException: Object reference not set to an instance of an object
  at BeardedManStudios.Network.NetworkingManager.Populate (BeardedManStudios.Network.NetWorker socket) [0x00000] in <filename unknown>:0 
  at BeardedManStudios.Network.SimpleNetworkedMonoBehavior.Initialize (BeardedManStudios.Network.NetWorker socket) [0x00000] in <filename unknown>:0 
  at BeardedManStudios.Network.NetworkingManager.OnLevelWasLoaded (Int32 level) [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)


Unloading 9 unused Assets to reduce memory usage. Loaded Objects now: 579.
Total: 0.514927 ms (FindLiveObjects: 0.029842 ms CreateObjectMapping: 0.013165 ms MarkObjects: 0.459923 ms  DeleteObjects: 0.011410 ms)

The file 'E:/Repos/DJD-JP/PirateTBS/PirateTBS_Data/sharedassets2.assets' is corrupted! Remove it and launch unity again!
[Position out of bounds!]
 
(Filename:  Line: 217)

The file 'E:/Repos/DJD-JP/PirateTBS/PirateTBS_Data/sharedassets2.assets' is corrupted! Remove it and launch unity again!
[Position out of bounds!]
 
(Filename:  Line: 223)

The file 'E:/Repos/DJD-JP/PirateTBS/PirateTBS_Data/level2' is corrupted! Remove it and launch unity again!
[Position out of bounds!]
 
(Filename:  Line: 223)

Unloading 4 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 3.233802 ms

Unloading 51 unused Assets to reduce memory usage. Loaded Objects now: 302.
Total: 0.445002 ms (FindLiveObjects: 0.022528 ms CreateObjectMapping: 0.011995 ms MarkObjects: 0.374200 ms  DeleteObjects: 0.035693 ms)

Crash!!!
SymInit: Symbol-SearchPath: '.;E:\Repos\DJD-JP\PirateTBS;E:\Repos\DJD-JP\PirateTBS;C:\WINDOWS;C:\WINDOWS\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'Caleb'
OS-Version: 10.0.10586 () 0x100-0x1
E:\Repos\DJD-JP\PirateTBS\PirateTBS.exe:PirateTBS.exe (000A0000), size: 17829888 (result: 0), SymType: 'PDB', PDB: '.\player_win_x86.pdb', fileVersion: 5.3.1.40123
C:\WINDOWS\SYSTEM32\SHELL32.dll:SHELL32.dll (75940000), size: 20967424 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\SHELL32.dll', fileVersion: 10.0.10586.11
C:\WINDOWS\SYSTEM32\cfgmgr32.dll:cfgmgr32.dll (758F0000), size: 225280 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\cfgmgr32.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\windows.storage.dll:windows.storage.dll (75130000), size: 5214208 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\windows.storage.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\kernel.appcore.dll:kernel.appcore.dll (74980000), size: 49152 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\kernel.appcore.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\shcore.dll:shcore.dll (74D90000), size: 577536 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\shcore.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\powrprof.dll:powrprof.dll (74FC0000), size: 278528 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\powrprof.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\profapi.dll:profapi.dll (74D30000), size: 61440 (result: 0), SymType: '-nosymbols-', PDB: 'C:\WINDOWS\SYSTEM32\profapi.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\OLEAUT32.dll:OLEAUT32.dll (74E20000), size: 598016 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\OLEAUT32.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\IMM32.dll:IMM32.dll (77600000), size: 176128 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\IMM32.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\OPENGL32.dll:OPENGL32.dll (77F20000), size: 917504 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\OPENGL32.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\WINMM.dll:WINMM.dll (734E0000), size: 147456 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINMM.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\DNSAPI.dll:DNSAPI.dll (72E40000), size: 540672 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\DNSAPI.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL:IPHLPAPI.DLL (73E00000), size: 192512 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\MSACM32.dll:MSACM32.dll (6CAD0000), size: 98304 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MSACM32.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\NSI.dll:NSI.dll (74970000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\NSI.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\WINHTTP.dll:WINHTTP.dll (73400000), size: 634880 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINHTTP.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\GLU32.dll:GLU32.dll (522B0000), size: 151552 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\GLU32.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\DDRAW.dll:DDRAW.dll (6E9F0000), size: 974848 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\DDRAW.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\WINMMBASE.dll:WINMMBASE.dll (733C0000), size: 143360 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINMMBASE.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\DCIMAN32.dll:DCIMAN32.dll (6E9E0000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\DCIMAN32.dll', fileVersion: 10.0.10586.3
E:\Repos\DJD-JP\PirateTBS\PirateTBS_Data\Mono\mono.dll:mono.dll (10000000), size: 2293760 (result: 0), SymType: '-exported-', PDB: 'E:\Repos\DJD-JP\PirateTBS\PirateTBS_Data\Mono\mono.dll', fileVersion: 1.0.0.1
C:\WINDOWS\SYSTEM32\PSAPI.DLL:PSAPI.DLL (75010000), size: 24576 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\PSAPI.DLL', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\MSWSOCK.dll:MSWSOCK.dll (72DF0000), size: 323584 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MSWSOCK.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\system32\uxtheme.dll:uxtheme.dll (743F0000), size: 479232 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\uxtheme.dll', fileVersion: 10.0.10586.0
C:\Windows\SYSTEM32\HsSrv.dll:HsSrv.dll (052F0000), size: 225280 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\HsSrv.dll', fileVersion: 1.0.12.106
C:\Windows\SYSTEM32\DSOUND.dll:DSOUND.dll (6CCD0000), size: 548864 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\DSOUND.dll', fileVersion: 10.0.10586.0
c:\program files (x86)\nvidia corporation\nvstreamsrv\nvinject.dll:nvinject.dll (59050000), size: 188416 (result: 0), SymType: '-exported-', PDB: 'c:\program files (x86)\nvidia corporation\nvstreamsrv\nvinject.dll', fileVersion: 4.1.2023.9941
C:\Program Files (x86)\Common Files\Microsoft Shared\Ink\tiptsf.dll:tiptsf.dll (6CA40000), size: 512000 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files (x86)\Common Files\Microsoft Shared\Ink\tiptsf.dll', fileVersion: 10.0.10586.0
C:\Program Files (x86)\TeamViewer\tv_w32.dll:tv_w32.dll (6E140000), size: 266240 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files (x86)\TeamViewer\tv_w32.dll', fileVersion: 11.0.53254.0
C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.10586.0_none_d3c2e4e965da4528\COMCTL32.dll:COMCTL32.dll (71680000), size: 2158592 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.10586.0_none_d3c2e4e965da4528\COMCTL32.dll', fileVersion: 6.10.10586.0
C:\WINDOWS\SYSTEM32\MSCTF.dll:MSCTF.dll (75780000), size: 1175552 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MSCTF.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\system32\dwmapi.dll:dwmapi.dll (6EAE0000), size: 118784 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\dwmapi.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\d3d11.dll:d3d11.dll (6ED60000), size: 2203648 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\d3d11.dll', fileVersion: 10.0.10586.17
C:\WINDOWS\SYSTEM32\dxgi.dll:dxgi.dll (6ECD0000), size: 536576 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dxgi.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\nvwgf2um.dll:nvwgf2um.dll (68F00000), size: 15896576 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\nvwgf2um.dll', fileVersion: 10.18.13.5906
C:\WINDOWS\SYSTEM32\bcrypt.dll:bcrypt.dll (745C0000), size: 110592 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\bcrypt.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\system32\nvspcap.dll:nvspcap.dll (68D80000), size: 1544192 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\nvspcap.dll', fileVersion: 2.9.0.48
C:\WINDOWS\SYSTEM32\SETUPAPI.dll:SETUPAPI.dll (77190000), size: 4239360 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\SETUPAPI.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\system32\nvapi.dll:nvapi.dll (6A750000), size: 3313664 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\nvapi.dll', fileVersion: 10.18.13.5906
C:\WINDOWS\SYSTEM32\MMDevAPI.DLL:MMDevAPI.DLL (6CD60000), size: 348160 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MMDevAPI.DLL', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\DEVOBJ.dll:DEVOBJ.dll (74560000), size: 139264 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\DEVOBJ.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\PROPSYS.dll:PROPSYS.dll (742A0000), size: 1355776 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\PROPSYS.dll', fileVersion: 7.0.10586.0
C:\WINDOWS\SYSTEM32\wdmaud.drv:wdmaud.drv (6CB90000), size: 229376 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\wdmaud.drv', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\ksuser.dll:ksuser.dll (6CB70000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ksuser.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\AVRT.dll:AVRT.dll (6CB80000), size: 36864 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\AVRT.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL:AUDIOSES.DLL (6CB00000), size: 425984 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\AUDIOSES.DLL', fileVersion: 10.0.10586.11
C:\WINDOWS\SYSTEM32\wintypes.dll:wintypes.dll (6E420000), size: 819200 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\wintypes.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\msacm32.drv:msacm32.drv (6CAF0000), size: 36864 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\msacm32.drv', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\WINTRUST.dll:WINTRUST.dll (74D40000), size: 270336 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINTRUST.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\MSASN1.dll:MSASN1.dll (75930000), size: 57344 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MSASN1.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\CRYPT32.dll:CRYPT32.dll (76D40000), size: 1540096 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\CRYPT32.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\midimap.dll:midimap.dll (6CAC0000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\midimap.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\clbcatq.dll:clbcatq.dll (74CA0000), size: 540672 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\clbcatq.dll', fileVersion: 2001.12.10941.16384
C:\WINDOWS\SYSTEM32\xinput1_3.dll:xinput1_3.dll (0FA90000), size: 90112 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\xinput1_3.dll', fileVersion: 9.18.944.0
C:\Windows\SYSTEM32\uiautomationcore.dll:uiautomationcore.dll (6CDC0000), size: 1163264 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\uiautomationcore.dll', fileVersion: 7.2.10586.17
C:\Windows\SYSTEM32\USERENV.dll:USERENV.dll (734A0000), size: 102400 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\USERENV.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\sxs.dll:sxs.dll (72A90000), size: 528384 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\sxs.dll', fileVersion: 10.0.10586.0
C:\Windows\SYSTEM32\OLEACC.dll:OLEACC.dll (72D70000), size: 344064 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\OLEACC.dll', fileVersion: 7.2.10586.0
C:\WINDOWS\SYSTEM32\twinapi.dll:twinapi.dll (56380000), size: 602112 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\twinapi.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\twinapi.appcore.dll:twinapi.appcore.dll (6E200000), size: 839680 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\twinapi.appcore.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\dbghelp.dll:dbghelp.dll (6EFB0000), size: 1306624 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dbghelp.dll', fileVersion: 10.0.10586.0

========== OUTPUTING STACK TRACE ==================

0x000CA460 (PirateTBS) [c:\buildslave\unity\build\runtime\baseclasses\gameobject.cpp:306] Unity::GameObject::QueryComponentImplementation 
0x002582D5 (PirateTBS) [c:\buildslave\unity\build\runtime\scripting\getcomponent.cpp:382] ScriptingGetComponentsOfTypeFromGameObjectFastPath 
0x00382BE7 (PirateTBS) [c:\buildslave\unity\build\artifacts\generated\common\runtime\unityenginecomponentbindings.gen.cpp:67] Component_CUSTOM_GetComponentFastPath 
0x04D33B2A (Mono JIT Code) (wrapper managed-to-native) UnityEngine.Component:GetComponentFastPath (System.Type,intptr)
0x04D33AC7 (Mono JIT Code) UnityEngine.Component:GetComponent<object> ()
0x04D98CFD (Mono JIT Code) HexGrid:Start ()
0x04D1E571 (Mono JIT Code) (wrapper runtime-invoke) object:runtime_invoke_void__this__ (object,intptr,intptr,intptr)
0x100F080B (mono) mono_set_defaults
0x1005D91C (mono) mono_runtime_invoke
0x0025CFCE (PirateTBS) [c:\buildslave\unity\build\runtime\scripting\backend\mono\scriptingbackendapi_mono.cpp:446] scripting_method_invoke 
0x002E1CA9 (PirateTBS) [c:\buildslave\unity\build\runtime\scripting\backend\scriptinginvocation.cpp:191] ScriptingInvocation::Invoke 
0x0024E519 (PirateTBS) [c:\buildslave\unity\build\runtime\mono\monobehaviour.cpp:777] MonoBehaviour::InvokeMethodOrCoroutineChecked 
0x0024E87B (PirateTBS) [c:\buildslave\unity\build\runtime\mono\monobehaviour.cpp:861] MonoBehaviour::InvokeMethodOrCoroutineChecked 
